"id","outcome","measure","source","source_url","license","citation","notes","package","object"
"multinma__parkinsons",NA,NA,"multinma","CRAN_or_GitHub","GPL-3","Phillippo DM (2025). _multinma: Bayesian Network Meta-Analysis of Individual and Aggregate Data_. doi:10.5281/zenodo.3904454 <https://doi.org/10.5281/zenodo.3904454>, R package version 0.8.1, <https://dmphillippo.github.io/multinma/>.","upstream_only; needs normalization","multinma","parkinsons"
"multinma__plaque_psoriasis_agd",NA,NA,"multinma","CRAN_or_GitHub","GPL-3","Phillippo DM (2025). _multinma: Bayesian Network Meta-Analysis of Individual and Aggregate Data_. doi:10.5281/zenodo.3904454 <https://doi.org/10.5281/zenodo.3904454>, R package version 0.8.1, <https://dmphillippo.github.io/multinma/>.","upstream_only; needs normalization","multinma","plaque_psoriasis_agd"
"multinma__plaque_psoriasis_ipd",NA,NA,"multinma","CRAN_or_GitHub","GPL-3","Phillippo DM (2025). _multinma: Bayesian Network Meta-Analysis of Individual and Aggregate Data_. doi:10.5281/zenodo.3904454 <https://doi.org/10.5281/zenodo.3904454>, R package version 0.8.1, <https://dmphillippo.github.io/multinma/>.","upstream_only; needs normalization","multinma","plaque_psoriasis_ipd"
"MBNMAdose__triptans",NA,NA,"MBNMAdose","CRAN_or_GitHub","GPL-3","Pedder H (2022). “MBNMAdose: Dose-response Model-Based Network Meta-Analysis.” _The Comprehensive R Archive Network_. doi:10.5281/zenodo.8221452 <https://doi.org/10.5281/zenodo.8221452>, <https://hugaped.github.io/MBNMAdose/>.","upstream_only; needs normalization","MBNMAdose","triptans"
"MBNMAdose__psoriasis100",NA,NA,"MBNMAdose","CRAN_or_GitHub","GPL-3","Pedder H (2022). “MBNMAdose: Dose-response Model-Based Network Meta-Analysis.” _The Comprehensive R Archive Network_. doi:10.5281/zenodo.8221452 <https://doi.org/10.5281/zenodo.8221452>, <https://hugaped.github.io/MBNMAdose/>.","upstream_only; needs normalization","MBNMAdose","psoriasis100"
"MBNMAdose__psoriasis75",NA,NA,"MBNMAdose","CRAN_or_GitHub","GPL-3","Pedder H (2022). “MBNMAdose: Dose-response Model-Based Network Meta-Analysis.” _The Comprehensive R Archive Network_. doi:10.5281/zenodo.8221452 <https://doi.org/10.5281/zenodo.8221452>, <https://hugaped.github.io/MBNMAdose/>.","upstream_only; needs normalization","MBNMAdose","psoriasis75"
"MBNMAdose__psoriasis90",NA,NA,"MBNMAdose","CRAN_or_GitHub","GPL-3","Pedder H (2022). “MBNMAdose: Dose-response Model-Based Network Meta-Analysis.” _The Comprehensive R Archive Network_. doi:10.5281/zenodo.8221452 <https://doi.org/10.5281/zenodo.8221452>, <https://hugaped.github.io/MBNMAdose/>.","upstream_only; needs normalization","MBNMAdose","psoriasis90"
"pcnetmeta__diabetes",NA,NA,"pcnetmeta","CRAN_or_GitHub","GPL (>= 2)","Lin L, Zhang J, Hodges JS, Chu H (2017). “Performing Arm-Based Network Meta-Analysis in R with the pcnetmeta Package.” _Journal of Statistical Software_, *80*(5), 1-25. doi:10.18637/jss.v080.i05 <https://doi.org/10.18637/jss.v080.i05>.","upstream_only; needs normalization","pcnetmeta","diabetes"
"pcnetmeta__dietaryfat",NA,NA,"pcnetmeta","CRAN_or_GitHub","GPL (>= 2)","Lin L, Zhang J, Hodges JS, Chu H (2017). “Performing Arm-Based Network Meta-Analysis in R with the pcnetmeta Package.” _Journal of Statistical Software_, *80*(5), 1-25. doi:10.18637/jss.v080.i05 <https://doi.org/10.18637/jss.v080.i05>.","upstream_only; needs normalization","pcnetmeta","dietaryfat"
"pcnetmeta__parkinson",NA,NA,"pcnetmeta","CRAN_or_GitHub","GPL (>= 2)","Lin L, Zhang J, Hodges JS, Chu H (2017). “Performing Arm-Based Network Meta-Analysis in R with the pcnetmeta Package.” _Journal of Statistical Software_, *80*(5), 1-25. doi:10.18637/jss.v080.i05 <https://doi.org/10.18637/jss.v080.i05>.","upstream_only; needs normalization","pcnetmeta","parkinson"
"pcnetmeta__smoke",NA,NA,"pcnetmeta","CRAN_or_GitHub","GPL (>= 2)","Lin L, Zhang J, Hodges JS, Chu H (2017). “Performing Arm-Based Network Meta-Analysis in R with the pcnetmeta Package.” _Journal of Statistical Software_, *80*(5), 1-25. doi:10.18637/jss.v080.i05 <https://doi.org/10.18637/jss.v080.i05>.","upstream_only; needs normalization","pcnetmeta","smoke"
"nmaINLA__CooperStrokedat",NA,NA,"nmaINLA","CRAN_or_GitHub","GPL (>= 2)","Guenhan BK, Friede T, Held L (2018). “A design-by-treatment interaction model for network meta-analysis and meta-regression with integrated nested Laplace approximations.” _Research Synthesis Methods_, 179-194. <https://doi.org/10.1002/jrsm.1285>.","upstream_only; needs normalization","nmaINLA","CooperStrokedat"
"nmaINLA__Diabetesdat",NA,NA,"nmaINLA","CRAN_or_GitHub","GPL (>= 2)","Guenhan BK, Friede T, Held L (2018). “A design-by-treatment interaction model for network meta-analysis and meta-regression with integrated nested Laplace approximations.” _Research Synthesis Methods_, 179-194. <https://doi.org/10.1002/jrsm.1285>.","upstream_only; needs normalization","nmaINLA","Diabetesdat"
"nmaINLA__Dietaryfatdat",NA,NA,"nmaINLA","CRAN_or_GitHub","GPL (>= 2)","Guenhan BK, Friede T, Held L (2018). “A design-by-treatment interaction model for network meta-analysis and meta-regression with integrated nested Laplace approximations.” _Research Synthesis Methods_, 179-194. <https://doi.org/10.1002/jrsm.1285>.","upstream_only; needs normalization","nmaINLA","Dietaryfatdat"
"nmaINLA__IncDiabetesdat",NA,NA,"nmaINLA","CRAN_or_GitHub","GPL (>= 2)","Guenhan BK, Friede T, Held L (2018). “A design-by-treatment interaction model for network meta-analysis and meta-regression with integrated nested Laplace approximations.” _Research Synthesis Methods_, 179-194. <https://doi.org/10.1002/jrsm.1285>.","upstream_only; needs normalization","nmaINLA","IncDiabetesdat"
"nmaINLA__Parkinsondat",NA,NA,"nmaINLA","CRAN_or_GitHub","GPL (>= 2)","Guenhan BK, Friede T, Held L (2018). “A design-by-treatment interaction model for network meta-analysis and meta-regression with integrated nested Laplace approximations.” _Research Synthesis Methods_, 179-194. <https://doi.org/10.1002/jrsm.1285>.","upstream_only; needs normalization","nmaINLA","Parkinsondat"
"nmaINLA__Smokdat",NA,NA,"nmaINLA","CRAN_or_GitHub","GPL (>= 2)","Guenhan BK, Friede T, Held L (2018). “A design-by-treatment interaction model for network meta-analysis and meta-regression with integrated nested Laplace approximations.” _Research Synthesis Methods_, 179-194. <https://doi.org/10.1002/jrsm.1285>.","upstream_only; needs normalization","nmaINLA","Smokdat"
"nmaINLA__Strokedat",NA,NA,"nmaINLA","CRAN_or_GitHub","GPL (>= 2)","Guenhan BK, Friede T, Held L (2018). “A design-by-treatment interaction model for network meta-analysis and meta-regression with integrated nested Laplace approximations.” _Research Synthesis Methods_, 179-194. <https://doi.org/10.1002/jrsm.1285>.","upstream_only; needs normalization","nmaINLA","Strokedat"
"bnma__thrombolytic",NA,NA,"bnma","CRAN_or_GitHub","GPL-3","Seo M, Schmid C (2025). _bnma: Bayesian Network Meta-Analysis using 'JAGS'_. R package version 1.6.1, <https://CRAN.R-project.org/package=bnma>.","upstream_only; needs normalization","bnma","thrombolytic"
"bnma__blocker",NA,NA,"bnma","CRAN_or_GitHub","GPL-3","Seo M, Schmid C (2025). _bnma: Bayesian Network Meta-Analysis using 'JAGS'_. R package version 1.6.1, <https://CRAN.R-project.org/package=bnma>.","upstream_only; needs normalization","bnma","blocker"
"bnma__parkinsons",NA,NA,"bnma","CRAN_or_GitHub","GPL-3","Seo M, Schmid C (2025). _bnma: Bayesian Network Meta-Analysis using 'JAGS'_. R package version 1.6.1, <https://CRAN.R-project.org/package=bnma>.","upstream_only; needs normalization","bnma","parkinsons"
"bnma__parkinsons_contrast",NA,NA,"bnma","CRAN_or_GitHub","GPL-3","Seo M, Schmid C (2025). _bnma: Bayesian Network Meta-Analysis using 'JAGS'_. R package version 1.6.1, <https://CRAN.R-project.org/package=bnma>.","upstream_only; needs normalization","bnma","parkinsons_contrast"
"bnma__smoking",NA,NA,"bnma","CRAN_or_GitHub","GPL-3","Seo M, Schmid C (2025). _bnma: Bayesian Network Meta-Analysis using 'JAGS'_. R package version 1.6.1, <https://CRAN.R-project.org/package=bnma>.","upstream_only; needs normalization","bnma","smoking"
"bnma__statins",NA,NA,"bnma","CRAN_or_GitHub","GPL-3","Seo M, Schmid C (2025). _bnma: Bayesian Network Meta-Analysis using 'JAGS'_. R package version 1.6.1, <https://CRAN.R-project.org/package=bnma>.","upstream_only; needs normalization","bnma","statins"
"BUGSnet__afib",NA,NA,"BUGSnet","CRAN_or_GitHub","CC BY-NC-SA 4.0","Béliveau A, Boyne DJ, Slater J, Brenner D, Arora P (2019). “BUGSnet: an R package to facilitate the conduct and reporting of Bayesian network meta-analyses.” _BMC Medical Research Methodology_, *19*(1), 196. doi:10.1186/s12874-019-0829-2 <https://doi.org/10.1186/s12874-019-0829-2>.","upstream_only; needs normalization","BUGSnet","afib"
"BUGSnet__diabetes",NA,NA,"BUGSnet","CRAN_or_GitHub","CC BY-NC-SA 4.0","Béliveau A, Boyne DJ, Slater J, Brenner D, Arora P (2019). “BUGSnet: an R package to facilitate the conduct and reporting of Bayesian network meta-analyses.” _BMC Medical Research Methodology_, *19*(1), 196. doi:10.1186/s12874-019-0829-2 <https://doi.org/10.1186/s12874-019-0829-2>.","upstream_only; needs normalization","BUGSnet","diabetes"
"BUGSnet__diabetes.sim",NA,NA,"BUGSnet","CRAN_or_GitHub","CC BY-NC-SA 4.0","Béliveau A, Boyne DJ, Slater J, Brenner D, Arora P (2019). “BUGSnet: an R package to facilitate the conduct and reporting of Bayesian network meta-analyses.” _BMC Medical Research Methodology_, *19*(1), 196. doi:10.1186/s12874-019-0829-2 <https://doi.org/10.1186/s12874-019-0829-2>.","upstream_only; needs normalization","BUGSnet","diabetes.sim"
"BUGSnet__parkinsons",NA,NA,"BUGSnet","CRAN_or_GitHub","CC BY-NC-SA 4.0","Béliveau A, Boyne DJ, Slater J, Brenner D, Arora P (2019). “BUGSnet: an R package to facilitate the conduct and reporting of Bayesian network meta-analyses.” _BMC Medical Research Methodology_, *19*(1), 196. doi:10.1186/s12874-019-0829-2 <https://doi.org/10.1186/s12874-019-0829-2>.","upstream_only; needs normalization","BUGSnet","parkinsons"
"BUGSnet__parkinsons_arm",NA,NA,"BUGSnet","CRAN_or_GitHub","CC BY-NC-SA 4.0","Béliveau A, Boyne DJ, Slater J, Brenner D, Arora P (2019). “BUGSnet: an R package to facilitate the conduct and reporting of Bayesian network meta-analyses.” _BMC Medical Research Methodology_, *19*(1), 196. doi:10.1186/s12874-019-0829-2 <https://doi.org/10.1186/s12874-019-0829-2>.","upstream_only; needs normalization","BUGSnet","parkinsons_arm"
"BUGSnet__thrombolytic",NA,NA,"BUGSnet","CRAN_or_GitHub","CC BY-NC-SA 4.0","Béliveau A, Boyne DJ, Slater J, Brenner D, Arora P (2019). “BUGSnet: an R package to facilitate the conduct and reporting of Bayesian network meta-analyses.” _BMC Medical Research Methodology_, *19*(1), 196. doi:10.1186/s12874-019-0829-2 <https://doi.org/10.1186/s12874-019-0829-2>.","upstream_only; needs normalization","BUGSnet","thrombolytic"
"mendeley__cipriani2018_antidepressants",NA,NA,"remote","https://data.mendeley.com/datasets/83rthbp8ys/2","CC BY 4.0","Cipriani et al., Lancet (2018); Mendeley Data 10.17632/83rthbp8ys.2","Open dataset; Excel; may require custom parsing",NA,NA
"ucl__turner2023_smoking_summary",NA,NA,"remote","https://rdr.ucl.ac.uk/articles/dataset/Smoking_cessation_network_meta-analysis_data_summarised_by_treatment_type_/23371696",NA,"Turner et al. 2023 (UCL RDR)","Summary-by-treatment; not arm-level",NA,NA
"ucl__turner2023_antidepressants_summary",NA,NA,"remote","https://rdr.ucl.ac.uk/articles/dataset/Antidepressants_network_meta-analysis_data_summarised_by_treatment_type_/23371711",NA,"Turner et al. 2023 (UCL RDR)","Summary-by-treatment; not arm-level",NA,NA
"ucl__turner2023_antihypertensive_incidence_dm",NA,NA,"remote","https://rdr.ucl.ac.uk/articles/dataset/Antihypertensive_drugs_for_the_prevention_of_diabetes/23371702",NA,"Turner et al. 2023 (UCL RDR)","Likely contrast/arm data in CSV; needs inspection",NA,NA
"github__DataClinicTCM_network_meta_analysis",NA,NA,"remote","https://github.com/DataClinicTCM/Network-meta-analysis",NA,NA,"remote_only; folder /Data holds arm-level CSVs; needs custom parsing",NA,NA
"github__Qinbo_Y_Contrib_for_CNMA",NA,NA,"remote","https://github.com/Qinbo-Y/Contrib_for_CNMA",NA,"Qinbo-Y/Contrib_for_CNMA (GitHub). Stars: 0","remote_only; github_repo",NA,NA
"github__Instructional_Research_Group_IRG_network_meta_analysis",NA,NA,"remote","https://github.com/Instructional-Research-Group-IRG/network-meta-analysis",NA,"Instructional-Research-Group-IRG/network-meta-analysis (GitHub). Stars: 3","remote_only; github_repo",NA,NA
"github__barasabha_CRTvsDCRTmeta",NA,NA,"remote","https://github.com/barasabha/CRTvsDCRTmeta",NA,"barasabha/CRTvsDCRTmeta (GitHub). Stars: 0","remote_only; github_repo",NA,NA
"github__cran_NMADTA",NA,NA,"remote","https://github.com/cran/NMADTA",NA,"cran/NMADTA (GitHub). Stars: 1","remote_only; github_repo",NA,NA
"github__bonorico_inconsistency_plot",NA,NA,"remote","https://github.com/bonorico/inconsistency_plot",NA,"bonorico/inconsistency_plot (GitHub). Stars: 1","remote_only; github_repo",NA,NA
"github__cran_netdose",NA,NA,"remote","https://github.com/cran/netdose","gpl-2.0","cran/netdose (GitHub). Stars: 1","remote_only; github_repo",NA,NA
"github__petropouloumaria_netdose",NA,NA,"remote","https://github.com/petropouloumaria/netdose","gpl-2.0","petropouloumaria/netdose (GitHub). Stars: 2","remote_only; github_repo",NA,NA
"github__leenvh_NECTAR_pooled_analysis",NA,NA,"remote","https://github.com/leenvh/NECTAR-pooled-analysis",NA,"leenvh/NECTAR-pooled-analysis (GitHub). Stars: 0","remote_only; github_repo",NA,NA
"github__galafis_r_biostatistics_analysis",NA,NA,"remote","https://github.com/galafis/r-biostatistics-analysis","mit","galafis/r-biostatistics-analysis (GitHub). Stars: 1","remote_only; github_repo",NA,NA
"github__cran_NMAoutlier",NA,NA,"remote","https://github.com/cran/NMAoutlier","gpl-2.0","cran/NMAoutlier (GitHub). Stars: 0","remote_only; github_repo",NA,NA
"github__GaroGarabetian_quick_nma_review",NA,NA,"remote","https://github.com/GaroGarabetian/quick-nma-review",NA,"GaroGarabetian/quick-nma-review (GitHub). Stars: 0","remote_only; github_repo",NA,NA
"github__cran_NMA",NA,NA,"remote","https://github.com/cran/NMA",NA,"cran/NMA (GitHub). Stars: 1","remote_only; github_repo",NA,NA
"github__nomahi_NMA",NA,NA,"remote","https://github.com/nomahi/NMA",NA,"nomahi/NMA (GitHub). Stars: 2","remote_only; github_repo",NA,NA
"github__s_yamamoto_pulmonology_nma_ards_corticosteroid",NA,NA,"remote","https://github.com/s-yamamoto-pulmonology/nma-ards-corticosteroid","mit","s-yamamoto-pulmonology/nma-ards-corticosteroid (GitHub). Stars: 2","remote_only; github_repo",NA,NA
"github__dmphillippo_mspline_survival_paper",NA,NA,"remote","https://github.com/dmphillippo/mspline-survival-paper",NA,"dmphillippo/mspline-survival-paper (GitHub). Stars: 0","remote_only; github_repo",NA,NA
"github__petropouloumaria_NMAoutlier",NA,NA,"remote","https://github.com/petropouloumaria/NMAoutlier","gpl-2.0","petropouloumaria/NMAoutlier (GitHub). Stars: 6","remote_only; github_repo",NA,NA
"github__cran_NMAforest",NA,NA,"remote","https://github.com/cran/NMAforest",NA,"cran/NMAforest (GitHub). Stars: 1","remote_only; github_repo",NA,NA
"github__cran_CardioDataSets",NA,NA,"remote","https://github.com/cran/CardioDataSets",NA,"cran/CardioDataSets (GitHub). Stars: 0","remote_only; github_repo",NA,NA
"github__lightbluetitan_cardiodatasets",NA,NA,"remote","https://github.com/lightbluetitan/cardiodatasets",NA,"lightbluetitan/cardiodatasets (GitHub). Stars: 2","remote_only; github_repo",NA,NA
"github__yitalu_stan_for_meta_analysis",NA,NA,"remote","https://github.com/yitalu/stan_for_meta_analysis",NA,"yitalu/stan_for_meta_analysis (GitHub). Stars: 0","remote_only; github_repo",NA,NA
"github__CerulloE1996_MetaOrdDTA",NA,NA,"remote","https://github.com/CerulloE1996/MetaOrdDTA","gpl-3.0","CerulloE1996/MetaOrdDTA (GitHub). Stars: 2","remote_only; github_repo",NA,NA
"github__timbulwidodostp_netmeta",NA,NA,"remote","https://github.com/timbulwidodostp/netmeta",NA,"timbulwidodostp/netmeta (GitHub). Stars: 1","remote_only; github_repo",NA,NA
